"DisplayName","PrimarySMTPAddress","SendAsPermissions","FullAccessPermissions","SendOnBehalfPermissions"
"samdrey","[email]","","",""
"Discovery Search Mailbox","DiscoverySearchMailbox[email]","","CANADADREY\Discovery Management",""
"Tom Eg?rie","[email]","","",""
"Alain Posteur","[email]","","",""
"Aude Vaisselle","[email]","","",""
"Nordine Ateur","[email]","","",""
"Harry Stocrate","[email]","","",""
"Delphine Talaron","[email]","","",""
"Paul Ution","[email]","","",""
"Jean Aimarre","[email]","","",""
"Phil Danstachambre","[email]","","",""
"Pat Icier","[email]","","",""
"Kelly Diossi","[email]","","",""
"Harry Cobeure","[email]","","",""
"Sarah Croche","[email]","","",""
"Anne Orak","[email]","","",""
"Otto Matik","[email]","","",""
"Olga Minpleure","[email]","","",""
"Abel Auboisdormant","[email]","","",""
"Thomas Toketchup","[email]","","",""
"Alain Tuission","[email]","","",""
"Alex Pyration","[email]","","",""
